11/25/2025 11:24:13 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 11:24:13 - INFO - utils.trainer -   ***** Running training *****
11/25/2025 11:24:13 - INFO - utils.trainer -     Num examples = 530
11/25/2025 11:24:13 - INFO - utils.trainer -     Num Epochs = 200
11/25/2025 11:24:13 - INFO - utils.trainer -     Total train batch size = 16
11/25/2025 11:24:13 - INFO - utils.trainer -     warmup steps = 400
11/25/2025 11:24:13 - INFO - utils.trainer -     Total optimization steps = 106000
11/25/2025 11:24:13 - INFO - utils.trainer -     Save steps = 200
11/25/2025 11:24:13 - INFO - root -   Parameters [normal] length [38]
11/25/2025 11:24:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:24:42 - INFO - utils.trainer -   AUC: 0.57667
11/25/2025 11:24:42 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:24:42 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:24:42 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:24:42 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:24:42 - INFO - utils.trainer -   Loss: 1.35795
11/25/2025 11:24:42 - INFO - utils.trainer -    Train loss: 1.36019, Test loss: 1.35795,Epoch time = 22.075s
11/25/2025 11:24:42 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:25:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:25:14 - INFO - utils.trainer -   AUC: 0.57244
11/25/2025 11:25:14 - INFO - utils.trainer -   Accuracy: 0.35022
11/25/2025 11:25:14 - INFO - utils.trainer -   Precision: 0.08756
11/25/2025 11:25:14 - INFO - utils.trainer -   Recall: 0.25000
11/25/2025 11:25:14 - INFO - utils.trainer -   F_score: 0.12969
11/25/2025 11:25:14 - INFO - utils.trainer -   Loss: 1.35695
11/25/2025 11:25:14 - INFO - utils.trainer -    Train loss: 1.35888, Test loss: 1.35695,Epoch time = 23.623s
11/25/2025 11:25:14 - INFO - utils.trainer -   Saving model checkpoint to output_dir/FBNetGen
11/25/2025 11:25:35 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 11:25:43 - INFO - utils.trainer -   AUC: 0.57448
11/25/2025 11:25:43 - INFO - utils.trainer -   Accuracy: 0.35022
