11/11/2025 11:44:51 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 11:44:51 - INFO - utils.trainer -   ***** Running training *****
11/11/2025 11:44:51 - INFO - utils.trainer -     Num examples = 13
11/11/2025 11:44:51 - INFO - utils.trainer -     Num Epochs = 200
11/11/2025 11:44:51 - INFO - utils.trainer -     Total train batch size = 8
11/11/2025 11:44:51 - INFO - utils.trainer -     warmup steps = 400
11/11/2025 11:44:51 - INFO - utils.trainer -     Total optimization steps = 2600
11/11/2025 11:44:51 - INFO - utils.trainer -     Save steps = 200
11/11/2025 11:44:51 - INFO - root -   Parameters [normal] length [10]
11/11/2025 11:44:55 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:44:57 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:44:57 - INFO - utils.trainer -   Accuracy: 0.46154
11/11/2025 11:44:57 - INFO - utils.trainer -   Precision: 0.00000
11/11/2025 11:44:57 - INFO - utils.trainer -   Recall: 0.00000
11/11/2025 11:44:57 - INFO - utils.trainer -   F_score: 0.00000
11/11/2025 11:44:57 - INFO - utils.trainer -   Specificity: 1.00000
11/11/2025 11:44:57 - INFO - utils.trainer -   Sensitivity: 0.00000
11/11/2025 11:44:57 - INFO - utils.trainer -   Loss: 191.11959
11/11/2025 11:44:57 - INFO - utils.trainer -    Train loss: 109.64645, Test loss: 191.11959,Epoch time = 4.607s
11/11/2025 11:45:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:45:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:45:07 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:45:07 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:45:07 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:45:07 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:45:07 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:45:07 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:45:07 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:45:07 - INFO - utils.trainer -   Loss: 81.27609
11/11/2025 11:45:07 - INFO - utils.trainer -    Train loss: 86.80795, Test loss: 81.27609,Epoch time = 4.458s
11/11/2025 11:45:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:45:14 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 11:45:16 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 11:45:16 - INFO - utils.trainer -   Accuracy: 0.53846
11/11/2025 11:45:16 - INFO - utils.trainer -   Precision: 0.53846
11/11/2025 11:45:16 - INFO - utils.trainer -   Recall: 1.00000
11/11/2025 11:45:16 - INFO - utils.trainer -   F_score: 0.70000
11/11/2025 11:45:16 - INFO - utils.trainer -   Specificity: 0.00000
11/11/2025 11:45:16 - INFO - utils.trainer -   Sensitivity: 1.00000
11/11/2025 11:45:16 - INFO - utils.trainer -   Loss: 139.99587
11/11/2025 11:45:16 - INFO - utils.trainer -    Train loss: 113.45612, Test loss: 139.99587,Epoch time = 4.589s
11/11/2025 11:45:19 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 11:45:23 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
