11/11/2025 15:53:08 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 15:53:08 - INFO - utils.trainer -   ***** Running training *****
11/11/2025 15:53:08 - INFO - utils.trainer -     Num examples = 25
11/11/2025 15:53:08 - INFO - utils.trainer -     Num Epochs = 200
11/11/2025 15:53:08 - INFO - utils.trainer -     Total train batch size = 8
11/11/2025 15:53:08 - INFO - utils.trainer -     warmup steps = 400
11/11/2025 15:53:08 - INFO - utils.trainer -     Total optimization steps = 5000
11/11/2025 15:53:08 - INFO - utils.trainer -     Save steps = 200
11/11/2025 15:53:08 - INFO - root -   Parameters [normal] length [10]
11/11/2025 15:53:17 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:53:20 - INFO - utils.trainer -   AUC: 0.50083
11/11/2025 15:53:20 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:53:20 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:53:20 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:53:20 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:53:20 - INFO - utils.trainer -   Loss: 55.64522
11/11/2025 15:53:20 - INFO - utils.trainer -    Train loss: 148.18093, Test loss: 55.64522,Epoch time = 8.513s
11/11/2025 15:53:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:53:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:53:35 - INFO - utils.trainer -   AUC: 0.50484
11/11/2025 15:53:35 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:53:35 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:53:35 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:53:35 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:53:35 - INFO - utils.trainer -   Loss: 101.38745
11/11/2025 15:53:35 - INFO - utils.trainer -    Train loss: 170.00745, Test loss: 101.38745,Epoch time = 8.157s
11/11/2025 15:53:38 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:53:47 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:53:50 - INFO - utils.trainer -   AUC: 0.51277
11/11/2025 15:53:50 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:53:50 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:53:50 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:53:50 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:53:50 - INFO - utils.trainer -   Loss: 96.48965
11/11/2025 15:53:50 - INFO - utils.trainer -    Train loss: 192.61988, Test loss: 96.48965,Epoch time = 8.154s
11/11/2025 15:53:53 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:54:01 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:54:04 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 15:54:04 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:54:04 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:54:04 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:54:04 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:54:04 - INFO - utils.trainer -   Loss: 123.88917
11/11/2025 15:54:04 - INFO - utils.trainer -    Train loss: 184.17110, Test loss: 123.88917,Epoch time = 8.393s
11/11/2025 15:54:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:54:16 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:54:19 - INFO - utils.trainer -   AUC: 0.51054
11/11/2025 15:54:19 - INFO - utils.trainer -   Accuracy: 0.24000
11/11/2025 15:54:19 - INFO - utils.trainer -   Precision: 0.06000
11/11/2025 15:54:19 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 15:54:19 - INFO - utils.trainer -   F_score: 0.09677
11/11/2025 15:54:19 - INFO - utils.trainer -   Loss: 202.20445
11/11/2025 15:54:19 - INFO - utils.trainer -    Train loss: 217.09599, Test loss: 202.20445,Epoch time = 8.303s
11/11/2025 15:54:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
11/11/2025 15:54:30 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 15:54:33 - INFO - utils.trainer -   AUC: 0.48615
11/11/2025 15:54:33 - INFO - utils.trainer -   Accuracy: 0.24000
