11/08/2025 22:57:43 - INFO - __main__ -   ########## Repeat:0 ##########
11/08/2025 22:57:43 - INFO - utils.trainer -   ***** Running training *****
11/08/2025 22:57:43 - INFO - utils.trainer -     Num examples = 6
11/08/2025 22:57:43 - INFO - utils.trainer -     Num Epochs = 200
11/08/2025 22:57:43 - INFO - utils.trainer -     Total train batch size = 16
11/08/2025 22:57:43 - INFO - utils.trainer -     warmup steps = 400
11/08/2025 22:57:43 - INFO - utils.trainer -     Total optimization steps = 1200
11/08/2025 22:57:43 - INFO - utils.trainer -     Save steps = 200
11/08/2025 22:57:43 - INFO - root -   Parameters [normal] length [22]
11/08/2025 22:57:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:57:56 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:57:56 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:57:56 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:57:56 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:57:56 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:57:56 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:57:56 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:57:56 - INFO - utils.trainer -   Loss: 148229.04556
11/08/2025 22:57:56 - INFO - utils.trainer -    Train loss: 5652.96124, Test loss: 148229.04556,Epoch time = 9.667s
11/08/2025 22:57:56 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:58:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:58:10 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:58:10 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:58:10 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:58:10 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:58:10 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:58:10 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:58:10 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:58:10 - INFO - utils.trainer -   Loss: 143492.36465
11/08/2025 22:58:10 - INFO - utils.trainer -    Train loss: 31509.08231, Test loss: 143492.36465,Epoch time = 9.162s
11/08/2025 22:58:10 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:58:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:58:23 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:58:23 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:58:23 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:58:23 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:58:23 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:58:23 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:58:23 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:58:23 - INFO - utils.trainer -   Loss: 138186.58273
11/08/2025 22:58:23 - INFO - utils.trainer -    Train loss: 36139.40041, Test loss: 138186.58273,Epoch time = 9.089s
11/08/2025 22:58:23 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:58:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:58:37 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:58:37 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:58:37 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:58:37 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:58:37 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:58:37 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:58:37 - INFO - utils.trainer -   Sensitivity: 1.00000
11/08/2025 22:58:37 - INFO - utils.trainer -   Loss: 132559.84473
11/08/2025 22:58:37 - INFO - utils.trainer -    Train loss: 3690.44128, Test loss: 132559.84473,Epoch time = 9.735s
11/08/2025 22:58:37 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCACNet
11/08/2025 22:58:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/08/2025 22:58:51 - INFO - utils.trainer -   AUC: 0.50000
11/08/2025 22:58:51 - INFO - utils.trainer -   Accuracy: 0.53846
11/08/2025 22:58:51 - INFO - utils.trainer -   Precision: 0.53846
11/08/2025 22:58:51 - INFO - utils.trainer -   Recall: 1.00000
11/08/2025 22:58:51 - INFO - utils.trainer -   F_score: 0.70000
11/08/2025 22:58:51 - INFO - utils.trainer -   Specificity: 0.00000
11/08/2025 22:58:51 - INFO - utils.trainer -   Sensitivity: 1.00000
