11/11/2025 03:33:52 - INFO - __main__ -   ########## Repeat:0 ##########
11/11/2025 03:33:52 - INFO - utils.trainer -   ***** Running training *****
11/11/2025 03:33:52 - INFO - utils.trainer -     Num examples = 12
11/11/2025 03:33:52 - INFO - utils.trainer -     Num Epochs = 200
11/11/2025 03:33:52 - INFO - utils.trainer -     Total train batch size = 16
11/11/2025 03:33:52 - INFO - utils.trainer -     warmup steps = 400
11/11/2025 03:33:52 - INFO - utils.trainer -     Total optimization steps = 2400
11/11/2025 03:33:52 - INFO - utils.trainer -     Save steps = 200
11/11/2025 03:33:52 - INFO - root -   Parameters [normal] length [22]
11/11/2025 03:34:00 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:34:02 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:34:02 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:34:02 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:34:02 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:34:02 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:34:02 - INFO - utils.trainer -   Loss: 10.62683
11/11/2025 03:34:02 - INFO - utils.trainer -    Train loss: 1.47533, Test loss: 10.62683,Epoch time = 8.183s
11/11/2025 03:34:02 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 03:34:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:34:12 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:34:12 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:34:12 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:34:12 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:34:12 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:34:12 - INFO - utils.trainer -   Loss: 7.63194
11/11/2025 03:34:12 - INFO - utils.trainer -    Train loss: 1.48325, Test loss: 7.63194,Epoch time = 7.700s
11/11/2025 03:34:12 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 03:34:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:34:21 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:34:21 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:34:21 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:34:21 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:34:21 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:34:21 - INFO - utils.trainer -   Loss: 5.82139
11/11/2025 03:34:21 - INFO - utils.trainer -    Train loss: 1.47804, Test loss: 5.82139,Epoch time = 7.797s
11/11/2025 03:34:21 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 03:34:29 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:34:31 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:34:31 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:34:31 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:34:31 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:34:31 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:34:31 - INFO - utils.trainer -   Loss: 4.57902
11/11/2025 03:34:31 - INFO - utils.trainer -    Train loss: 1.46242, Test loss: 4.57902,Epoch time = 7.806s
11/11/2025 03:34:31 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 03:34:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:34:40 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:34:40 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:34:40 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:34:40 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:34:40 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:34:40 - INFO - utils.trainer -   Loss: 3.25195
11/11/2025 03:34:40 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 3.25195,Epoch time = 7.583s
11/11/2025 03:34:40 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 03:34:48 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:34:50 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:34:50 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:34:50 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:34:50 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:34:50 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:34:50 - INFO - utils.trainer -   Loss: 2.28556
11/11/2025 03:34:50 - INFO - utils.trainer -    Train loss: 1.45721, Test loss: 2.28556,Epoch time = 7.682s
11/11/2025 03:34:50 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
11/11/2025 03:34:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/11/2025 03:35:00 - INFO - utils.trainer -   AUC: 0.50000
11/11/2025 03:35:00 - INFO - utils.trainer -   Accuracy: 0.28000
11/11/2025 03:35:00 - INFO - utils.trainer -   Precision: 0.07000
11/11/2025 03:35:00 - INFO - utils.trainer -   Recall: 0.25000
11/11/2025 03:35:00 - INFO - utils.trainer -   F_score: 0.10938
11/11/2025 03:35:00 - INFO - utils.trainer -   Loss: 1.85539
11/11/2025 03:35:00 - INFO - utils.trainer -    Train loss: 1.47284, Test loss: 1.85539,Epoch time = 7.815s
11/11/2025 03:35:00 - INFO - utils.trainer -   Saving model checkpoint to output_dir/TCANet
