11/25/2025 03:15:56 - INFO - __main__ -   ########## Repeat:0 ##########
11/25/2025 03:15:56 - INFO - utils.trainer -   ***** Running training *****
11/25/2025 03:15:56 - INFO - utils.trainer -     Num examples = 239
11/25/2025 03:15:56 - INFO - utils.trainer -     Num Epochs = 200
11/25/2025 03:15:56 - INFO - utils.trainer -     Total train batch size = 16
11/25/2025 03:15:56 - INFO - utils.trainer -     warmup steps = 400
11/25/2025 03:15:56 - INFO - utils.trainer -     Total optimization steps = 47800
11/25/2025 03:15:56 - INFO - utils.trainer -     Save steps = 200
11/25/2025 03:15:56 - INFO - root -   Parameters [normal] length [10]
11/25/2025 03:16:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:16:07 - INFO - utils.trainer -   AUC: 0.55387
11/25/2025 03:16:07 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:16:07 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:16:07 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:16:07 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:16:07 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:16:07 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:16:07 - INFO - utils.trainer -   Loss: 0.69021
11/25/2025 03:16:07 - INFO - utils.trainer -    Train loss: 0.69078, Test loss: 0.69021,Epoch time = 6.784s
11/25/2025 03:16:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:16:13 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:16:17 - INFO - utils.trainer -   AUC: 0.60959
11/25/2025 03:16:17 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:16:17 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:16:17 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:16:17 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:16:17 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:16:17 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:16:17 - INFO - utils.trainer -   Loss: 0.69025
11/25/2025 03:16:17 - INFO - utils.trainer -    Train loss: 0.68919, Test loss: 0.69025,Epoch time = 6.081s
11/25/2025 03:16:18 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:16:24 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:16:28 - INFO - utils.trainer -   AUC: 0.56282
11/25/2025 03:16:28 - INFO - utils.trainer -   Accuracy: 0.54930
11/25/2025 03:16:28 - INFO - utils.trainer -   Precision: 0.00000
11/25/2025 03:16:28 - INFO - utils.trainer -   Recall: 0.00000
11/25/2025 03:16:28 - INFO - utils.trainer -   F_score: 0.00000
11/25/2025 03:16:28 - INFO - utils.trainer -   Specificity: 1.00000
11/25/2025 03:16:28 - INFO - utils.trainer -   Sensitivity: 0.00000
11/25/2025 03:16:28 - INFO - utils.trainer -   Loss: 0.68885
11/25/2025 03:16:28 - INFO - utils.trainer -    Train loss: 0.68875, Test loss: 0.68885,Epoch time = 6.102s
11/25/2025 03:16:28 - INFO - utils.trainer -   Saving model checkpoint to output_dir/SteadyNet
11/25/2025 03:16:34 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/25/2025 03:16:38 - INFO - utils.trainer -   AUC: 0.56318
11/25/2025 03:16:38 - INFO - utils.trainer -   Accuracy: 0.54930
