08/09/2025 07:24:02 - INFO - __main__ -   ########## Repeat:0 ##########
08/09/2025 07:24:02 - INFO - utils.trainer -   ***** Running training *****
08/09/2025 07:24:02 - INFO - utils.trainer -     Num examples = 12
08/09/2025 07:24:02 - INFO - utils.trainer -     Num Epochs = 200
08/09/2025 07:24:02 - INFO - utils.trainer -     Total train batch size = 16
08/09/2025 07:24:02 - INFO - utils.trainer -     warmup steps = 400
08/09/2025 07:24:02 - INFO - utils.trainer -     Total optimization steps = 2400
08/09/2025 07:24:02 - INFO - utils.trainer -     Save steps = 200
08/09/2025 07:24:02 - INFO - root -   Parameters [normal] length [10]
08/09/2025 07:24:03 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:03 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:03 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:03 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:03 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:03 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:03 - INFO - utils.trainer -   Loss: 1153.11024
08/09/2025 07:24:03 - INFO - utils.trainer -    Train loss: 1060.91957, Test loss: 1153.11024,Epoch time = 1.099s
08/09/2025 07:24:04 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:04 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:05 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:05 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:05 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:05 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:05 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:05 - INFO - utils.trainer -   Loss: 575.34290
08/09/2025 07:24:05 - INFO - utils.trainer -    Train loss: 917.00405, Test loss: 575.34290,Epoch time = 0.865s
08/09/2025 07:24:05 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:07 - INFO - utils.trainer -   AUC: 0.48983
08/09/2025 07:24:07 - INFO - utils.trainer -   Accuracy: 0.24000
08/09/2025 07:24:07 - INFO - utils.trainer -   Precision: 0.06000
08/09/2025 07:24:07 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:07 - INFO - utils.trainer -   F_score: 0.09677
08/09/2025 07:24:07 - INFO - utils.trainer -   Loss: 410.00968
08/09/2025 07:24:07 - INFO - utils.trainer -    Train loss: 1207.06588, Test loss: 410.00968,Epoch time = 1.095s
08/09/2025 07:24:07 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:08 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:09 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:09 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:09 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:09 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:09 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:09 - INFO - utils.trainer -   Loss: 416.82606
08/09/2025 07:24:09 - INFO - utils.trainer -    Train loss: 842.99678, Test loss: 416.82606,Epoch time = 0.874s
08/09/2025 07:24:09 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:10 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:10 - INFO - utils.trainer -   AUC: 0.51202
08/09/2025 07:24:10 - INFO - utils.trainer -   Accuracy: 0.28000
08/09/2025 07:24:10 - INFO - utils.trainer -   Precision: 0.07000
08/09/2025 07:24:10 - INFO - utils.trainer -   Recall: 0.25000
08/09/2025 07:24:10 - INFO - utils.trainer -   F_score: 0.10938
08/09/2025 07:24:10 - INFO - utils.trainer -   Loss: 650.56840
08/09/2025 07:24:10 - INFO - utils.trainer -    Train loss: 1539.96113, Test loss: 650.56840,Epoch time = 0.931s
08/09/2025 07:24:11 - INFO - utils.trainer -   Saving model checkpoint to output_dir/RACNN
08/09/2025 07:24:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
08/09/2025 07:24:12 - INFO - utils.trainer -   AUC: 0.50000
08/09/2025 07:24:12 - INFO - utils.trainer -   Accuracy: 0.24000
